   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
800	Obj: 0.830,	F: 1.001,	Cf: 1.289,	Imb: 0.013,	Val: 1.132,	ValImb: 0.025,	ValObj: 1.33
900	Obj: 0.833,	F: 1.010,	Cf: 1.310,	Imb: 0.01,	Val: 1.144,	ValImb: 0.023,	ValObj: 1.42
1000	Obj: 0.805,	F: 1.008,	Cf: 1.297,	Imb: 0.0072,	Val: 1.233,	ValImb: 0.02,	ValObj: 1.49
1100	Obj: 0.797,	F: 0.997,	Cf: 1.297,	Imb: 0.013,	Val: 1.158,	ValImb: 0.014,	ValObj: 1.43
1200	Obj: 0.820,	F: 1.032,	Cf: 1.328,	Imb: 0.0096,	Val: 1.327,	ValImb: 0.019,	ValObj: 1.66
1300	Obj: 0.774,	F: 0.986,	Cf: 1.262,	Imb: 0.014,	Val: 1.203,	ValImb: 0.019,	ValObj: 1.33
1400	Obj: 0.737,	F: 0.949,	Cf: 1.295,	Imb: 0.012,	Val: 1.211,	ValImb: 0.013,	ValObj: 1.56
1500	Obj: 0.751,	F: 0.977,	Cf: 1.444,	Imb: 0.011,	Val: 1.227,	ValImb: 0.02,	ValObj: 1.63
1600	Obj: 0.723,	F: 0.939,	Cf: 1.455,	Imb: 0.0094,	Val: 1.286,	ValImb: 0.015,	ValObj: 1.70
1700	Obj: 0.773,	F: 0.982,	Cf: 1.504,	Imb: 0.011,	Val: 1.342,	ValImb: 0.018,	ValObj: 1.87
1800	Obj: 0.676,	F: 0.931,	Cf: 1.436,	Imb: 0.0096,	Val: 1.205,	ValImb: 0.014,	ValObj: 1.54
1900	Obj: 0.682,	F: 0.936,	Cf: 1.386,	Imb: 0.01,	Val: 1.231,	ValImb: 0.017,	ValObj: 1.57
2000	Obj: 0.652,	F: 0.913,	Cf: 1.464,	Imb: 0.0089,	Val: 1.216,	ValImb: 0.015,	ValObj: 1.55
2100	Obj: 0.688,	F: 0.944,	Cf: 1.429,	Imb: 0.0083,	Val: 1.259,	ValImb: 0.012,	ValObj: 1.77
2200	Obj: 0.697,	F: 0.948,	Cf: 1.437,	Imb: 0.0069,	Val: 1.253,	ValImb: 0.011,	ValObj: 1.64
2300	Obj: 0.628,	F: 0.898,	Cf: 1.472,	Imb: 0.0075,	Val: 1.242,	ValImb: 0.013,	ValObj: 1.60
2400	Obj: 0.639,	F: 0.893,	Cf: 1.649,	Imb: 0.0059,	Val: 1.306,	ValImb: 0.01,	ValObj: 1.88
2500	Obj: 0.645,	F: 0.903,	Cf: 1.645,	Imb: 0.0046,	Val: 1.309,	ValImb: 0.009,	ValObj: 1.85
2600	Obj: 0.626,	F: 0.907,	Cf: 1.462,	Imb: 0.0055,	Val: 1.262,	ValImb: 0.009,	ValObj: 1.59
2700	Obj: 0.641,	F: 0.928,	Cf: 1.501,	Imb: 0.0047,	Val: 1.333,	ValImb: 0.0076,	ValObj: 1.71
2800	Obj: 0.564,	F: 0.872,	Cf: 1.565,	Imb: 0.00Experiments:  58%|█████▊    | 58/100 [21:15<15:24, 22.00s/it]Experiments:  59%|█████▉    | 59/100 [21:37<15:00, 21.96s/it]36,	Val: 1.257,	ValImb: 0.0072,	ValObj: 1.62
2900	Obj: 0.540,	F: 0.845,	Cf: 1.627,	Imb: 0.0031,	Val: 1.205,	ValImb: 0.0078,	ValObj: 1.56
2999	Obj: 0.540,	F: 0.852,	Cf: 1.641,	Imb: 0.0018,	Val: 1.256,	ValImb: 0.0074,	ValObj: 1.67
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 59/100...
0	Obj: 36.923,	F: 4.833,	Cf: 7.072,	Imb: 0.00036,	Val: 4.651,	ValImb: 0.00035,	ValObj: 30.68
100	Obj: 1.212,	F: 1.234,	Cf: 1.464,	Imb: 0.046,	Val: 1.323,	ValImb: -0.0011,	ValObj: 1.38
200	Obj: 1.061,	F: 1.164,	Cf: 1.172,	Imb: 0.029,	Val: 1.215,	ValImb: -0.0025,	ValObj: 1.14
300	Obj: 0.978,	F: 1.068,	Cf: 1.094,	Imb: 0.046,	Val: 1.110,	ValImb: 0.0099,	ValObj: 0.98
400	Obj: 0.918,	F: 1.046,	Cf: 1.122,	Imb: 0.024,	Val: 1.144,	ValImb: 0.005,	ValObj: 1.06
500	Obj: 0.884,	F: 1.025,	Cf: 1.187,	Imb: 0.035,	Val: 1.247,	ValImb: 0.012,	ValObj: 1.19
600	Obj: 0.813,	F: 1.010,	Cf: 1.189,	Imb: 0.032,	Val: 1.277,	ValImb: 0.016,	ValObj: 1.27
700	Obj: 0.835,	F: 1.035,	Cf: 1.218,	Imb: 0.038,	Val: 1.272,	ValImb: 0.022,	ValObj: 1.22
800	Obj: 0.781,	F: 0.991,	Cf: 1.208,	Imb: 0.032,	Val: 1.280,	ValImb: 0.022,	ValObj: 1.26
900	Obj: 0.839,	F: 1.013,	Cf: 1.230,	Imb: 0.044,	Val: 1.222,	ValImb: 0.015,	ValObj: 1.20
1000	Obj: 0.800,	F: 0.993,	Cf: 1.216,	Imb: 0.03,	Val: 1.250,	ValImb: 0.0026,	ValObj: 1.23
1100	Obj: 0.765,	F: 0.979,	Cf: 1.253,	Imb: 0.03,	Val: 1.290,	ValImb: 0.02,	ValObj: 1.27
1200	Obj: 0.815,	F: 1.006,	Cf: 1.264,	Imb: 0.032,	Val: 1.291,	ValImb: 0.013,	ValObj: 1.32
1300	Obj: 0.809,	F: 0.992,	Cf: 1.202,	Imb: 0.03,	Val: 1.266,	ValImb: 0.0059,	ValObj: 1.26
1400	Obj: 0.785,	F: 0.998,	Cf: 1.271,	Imb: 0.025,	Val: 1.296,	ValImb: 0.0058,	ValObj: 1.33
1500	Obj: 0.770,	F: 0.988,	Cf: 1.265,	Imb: 0.027,	Val: 1.307,	ValImb: 0.003,	ValObj: 1.33
1600	Obj: 0.761,	F: 0.984,	Cf: 1.251,	Imb: 0.019,	Val: 1.276,	ValImb: 0.0017,	ValObj: 1.35
1700	Obj: 0.744,	F: 0.965,	Cf: 1.285,	Imb: 0.02,	Val: 1.276,	ValImb: 0.0016,	ValObj: 1.34
1800	Obj: 0.743,	F: 0.964,	Cf: 1.209,	Imb: 0.021,	Val: 1.230,	ValImb: 0.0054,	ValObj: 1.27
1900	Obj: 0.688,	F: 0.943,	Cf: 1.258,	Imb: 0.013,	Val: 1.265,	ValImb: 0.0015,	ValObj: 1.35
2000	Obj: 0.675,	F: 0.938,	Cf: 1.291,	Imb: 0.011,	Val: 1.271,	ValImb: 0.0036,	ValObj: 1.37
2100	Obj: 0.667,	F: 0.934,	Cf: 1.306,	Imb: 0.007,	Val: 1.279,	ValImb: 0.003,	ValObj: 1.43
2200	Obj: 0.660,	F: 0.934,	Cf: 1.308,	Imb: 0.0047,	Val: 1.241,	ValImb: 0.0073,	ValObj: 1.37
2300	Obj: 0.636,	F: 0.924,	Cf: 1.337,	Imb: 0.0038,	Val: 1.255,	ValImb: 0.0088,	ValObj: 1.49
2400	Obj: 0.646,	F: 0.925,	Cf: 1.347,	Imb: 0.0028,	Val: 1.262,	ValImb: 0.0096,	ValObj: 1.51
2500	Obj: 0.670,	F: 0.934,	Cf: 1.441,	Imb: 0.0027,	Val: 1.263,	ValImb: 0.01,	ValObj: 1.59
2600	Obj: 0.618,	F: 0.920,	Cf: 1.468,	Imb: 0.0019,	Val: 1.283,	ValImb: 0.0059,	ValObj: 1.71
2700	Obj: 0.585,	F: 0.912,	Cf: 1.447,	Imb: 0.0018,	Val: 1.254,	ValImb: 0.0054,	ValObj: 1.61
2800	Obj: 0.579,	F: 0.907,	Cf: 1.504,	Imb: 0.0019,	Val: 1.285,	ValImb: 0.0045,	ValObj: 1.71
2900	Obj: 0.556,	F: 0.895,	Cf: 1.534,	Imb: 0.0017,	Val: 1.269,	ValImb: 0.0049,	ValObj: 1.75
2999	Obj: 0.552,	F: 0.889,	Cf: 1.497,	Imb: 0.0015,	Val: 1.261,	ValImb: 0.0041,	ValObj: 1.67
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 60/100...
0	Obj: 788.583,	F: 28.493,	Cf: 29.010,	Imb: 1.9e-05,	Val: 27.458,	ValImb: 0.00022,	ValObj: 746.09
100	Obj: 11.956,	F: 3.957,	Cf: 4.037,	Imb: 0.025,	Val: 3.676,	ValImb: -0.0098,	ValObj: 11.28
200	Obj: 2.612,	F: 1.770,	Cf: 1.979,	Imb: 0.007,	Val: 2.143,	ValImb: -0.013,	ValObj: 5.09
300	Obj: 1.999,	F: 1.576,	Cf: 1.569,	Imb: 0.0045,	Val: 2.085,	ValImb: -0.01,	ValObj: 5.43
400	Obj: 1.166,	F: 1.093,	Cf: 1.281,	Imb: 0.0017,	Val: 1.552,	ValImb: -0.0079,	ValObj: 3.45
500	Obj: 1.073,	F: 1.062,	Cf: 1.258,	Imb: 0.002,	Val: 1.459,	ValImb: -0.0084,	ValObj: 2.86
600	Obj: 1.177,	F: 1.197,	Cf: 1.261,	Imb: 0.0022,	Val: 1.462,	ValImb: -0.01,	ValObj: 2.35
700	Obj: 0.985,	F: 1.059,	Cf: 1.278,	Imb: 0.0073,	Val: 1.397,	ValImb: 0.0041,	ValObj: 2.09
800	Obj: 1.101,	F: 1.153,	Cf: 1.375,	Imb: 0.0058,	Val: 1.411,	ValImb: 0.011,	ValObj: 2.00
Experiments:  60%|██████    | 60/100 [21:59<14:39, 22.00s/it]900	Obj: 0.999,	F: 1.075,	Cf: 1.259,	Imb: 0.0036,	Val: 1.351,	ValImb: 0.0029,	ValObj: 1.86
1000	Obj: 0.929,	F: 1.015,	Cf: 1.343,	Imb: 0.0018,	Val: 1.356,	ValImb: 0.00017,	ValObj: 2.19
1100	Obj: 0.898,	F: 1.010,	Cf: 1.288,	Imb: 0.0019,	Val: 1.354,	ValImb: 0.0034,	ValObj: 1.92
1200	Obj: 1.069,	F: 1.131,	Cf: 1.261,	Imb: 0.004,	Val: 1.345,	ValImb: 0.0049,	ValObj: 1.77
1300	Obj: 0.902,	F: 1.015,	Cf: 1.305,	Imb: 0.0039,	Val: 1.325,	ValImb: 0.0048,	ValObj: 1.88
1400	Obj: 1.034,	F: 1.099,	Cf: 1.290,	Imb: 0.0039,	Val: 1.435,	ValImb: 0.02,	ValObj: 2.00
1500	Obj: 1.024,	F: 1.123,	Cf: 1.320,	Imb: 0.0026,	Val: 1.364,	ValImb: 0.015,	ValObj: 1.81
1600	Obj: 0.849,	F: 0.967,	Cf: 1.301,	Imb: 0.0035,	Val: 1.321,	ValImb: 0.016,	ValObj: 1.85
1700	Obj: 0.867,	F: 0.987,	Cf: 1.330,	Imb: 0.0053,	Val: 1.335,	ValImb: 0.021,	ValObj: 1.81
1800	Obj: 0.876,	F: 0.977,	Cf: 1.374,	Imb: 0.0055,	Val: 1.270,	ValImb: 0.018,	ValObj: 1.75
1900	Obj: 0.830,	F: 0.953,	Cf: 1.328,	Imb: 0.0041,	Val: 1.272,	ValImb: 0.013,	ValObj: 1.70
2000	Obj: 0.910,	F: 1.024,	Cf: 1.293,	Imb: 0.0059,	Val: 1.348,	ValImb: 0.014,	ValObj: 1.94
2100	Obj: 1.037,	F: 1.128,	Cf: 1.361,	Imb: 0.0066,	Val: 1.444,	ValImb: 0.015,	ValObj: 2.40
2200	Obj: 0.891,	F: 0.974,	Cf: 1.368,	Imb: 0.0049,	Val: 1.299,	ValImb: 0.012,	ValObj: 1.83
2300	Obj: 0.830,	F: 0.952,	Cf: 1.288,	Imb: 0.005,	Val: 1.281,	ValImb: 0.016,	ValObj: 1.75
2400	Obj: 0.962,	F: 1.060,	Cf: 1.360,	Imb: 0.0047,	Val: 1.416,	ValImb: 0.015,	ValObj: 2.29
2500	Obj: 0.867,	F: 0.980,	Cf: 1.344,	Imb: 0.004,	Val: 1.320,	ValImb: 0.024,	ValObj: 1.94
2600	Obj: 0.936,	F: 1.030,	Cf: 1.265,	Imb: 0.0066,	Val: 1.389,	ValImb: 0.021,	ValObj: 1.88
2700	Obj: 0.891,	F: 1.009,	Cf: 1.307,	Imb: 0.007,	Val: 1.286,	ValImb: 0.013,	ValObj: 1.72
2800	Obj: 0.910,	F: 0.971,	Cf: 1.282,	Imb: 0.0065,	Val: 1.278,	ValImb: 0.011,	ValObj: 1.70
2900	Obj: 0.822,	F: 0.947,	Cf: 1.329,	Imb: 0.0059,	Val: 1.295,	ValImb: 0.017,	ValObj: 1.80
2999	Obj: 0.827,	F: 0.954,	Cf: 1.285,	Imb: 0.0045,	Val: 1.311,	ValImb: 0.015,	ValObj: 1.76
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 61/100...
0	Obj: 31.952,	F: 4.361,	Cf: 6.652,	Imb: 0.00029,	Val: 4.527,	ValImb: -3.2e-05,	ValObj: 39.65
100	Obj: 1.325,	F: 1.296,	Cf: 1.176,	Imb: 0.016,	Val: 1.177,	ValImb: 0.0031,	ValObj: 1.37
200	Obj: 1.042,	F: 1.084,	Cf: 1.059,	Imb: 0.0051,	Val: 1.046,	ValImb: 0.0083,	ValObj: 1.12
300	Obj: 0.948,	F: 1.031,	Cf: 1.069,	Imb: 4e-05,	Val: 1.046,	ValImb: -0.0051,	ValObj: 1.13
400	Obj: 0.917,	F: 1.017,	Cf: 1.106,	Imb: 0.005,	Val: 1.071,	ValImb: 0.0018,	ValObj: 1.22
500	Obj: 0.900,	F: 1.015,	Cf: 1.103,	Imb: 0.0039,	Val: 1.081,	ValImb: 0.001,	ValObj: 1.26
600	Obj: 0.915,	F: 1.019,	Cf: 1.122,	Imb: 0.0022,	Val: 1.068,	ValImb: 0.0039,	ValObj: 1.29
700	Obj: 0.869,	F: 1.002,	Cf: 1.237,	Imb: 0.002,	Val: 1.161,	ValImb: 0.0083,	ValObj: 1.73
800	Obj: 0.820,	F: 1.006,	Cf: 1.167,	Imb: 0.0014,	Val: 1.192,	ValImb: -8.9e-05,	ValObj: 1.60
900	Obj: 0.730,	F: 1.000,	Cf: 1.200,	Imb: 0.0052,	Val: 1.181,	ValImb: 0.00045,	ValObj: 1.69
1000	Obj: 0.657,	F: 0.968,	Cf: 1.264,	Imb: 0.0034,	Val: 1.179,	ValImb: 0.0017,	ValObj: 1.64
1100	Obj: 0.631,	F: 0.959,	Cf: 1.285,	Imb: 0.0026,	Val: 1.178,	ValImb: 0.0011,	ValObj: 1.71
1200	Obj: 0.610,	F: 0.945,	Cf: 1.348,	Imb: 0.0024,	Val: 1.204,	ValImb: 0.0012,	ValObj: 2.00
1300	Obj: 0.595,	F: 0.948,	Cf: 1.399,	Imb: 0.0023,	Val: 1.285,	ValImb: -0.00016,	ValObj: 2.26
1400	Obj: 0.562,	F: 0.926,	Cf: 1.409,	Imb: 0.003,	Val: 1.281,	ValImb: 0.00018,	ValObj: 2.21
1500	Obj: 0.604,	F: 0.971,	Cf: 1.452,	Imb: 0.0029,	Val: 1.328,	ValImb: -0.00048,	ValObj: 2.34
1600	Obj: 0.584,	F: 0.936,	Cf: 1.383,	Imb: 0.0018,	Val: 1.217,	ValImb: -0.00095,	ValObj: 2.06
1700	Obj: 0.539,	F: 0.914,	Cf: 1.480,	Imb: 0.0019,	Val: 1.260,	ValImb: 0.00043,	ValObj: 2.30
1800	Obj: 0.577,	F: 0.945,	Cf: 1.445,	Imb: 0.0023,	Val: 1.222,	ValImb: 0.0017,	ValObj: 2.14
1900	Obj: 0.524,	F: 0.915,	Cf: 1.508,	Imb: 0.0029,	Val: 1.251,	ValImb: -0.0005,	ValObj: 2.34
2000	Obj: 0.533,	F: 0.906,	Cf: 1.509,	Imb: 0.0026,	Val: 1.273,	ValImb: -9.1e-07,	ValObj: 2.47
2100	Obj: 0.513,	F: 0.900,	Cf: 1.524,	Imb: Experiments:  61%|██████    | 61/100 [22:21<14:16, 21.95s/it]Experiments:  62%|██████▏   | 62/100 [22:43<13:54, 21.97s/it]0.0028,	Val: 1.275,	ValImb: 0.0011,	ValObj: 2.34
2200	Obj: 0.524,	F: 0.916,	Cf: 1.534,	Imb: 0.003,	Val: 1.259,	ValImb: 0.00072,	ValObj: 2.43
2300	Obj: 0.505,	F: 0.893,	Cf: 1.547,	Imb: 0.0033,	Val: 1.311,	ValImb: 0.00026,	ValObj: 2.58
2400	Obj: 0.516,	F: 0.902,	Cf: 1.571,	Imb: 0.0028,	Val: 1.309,	ValImb: 0.0011,	ValObj: 2.48
2500	Obj: 0.482,	F: 0.882,	Cf: 1.552,	Imb: 0.0026,	Val: 1.299,	ValImb: 0.0013,	ValObj: 2.51
2600	Obj: 0.493,	F: 0.880,	Cf: 1.547,	Imb: 0.003,	Val: 1.248,	ValImb: 0.00084,	ValObj: 2.32
2700	Obj: 0.478,	F: 0.880,	Cf: 1.562,	Imb: 0.0029,	Val: 1.274,	ValImb: -8.8e-05,	ValObj: 2.44
2800	Obj: 0.473,	F: 0.874,	Cf: 1.563,	Imb: 0.0022,	Val: 1.292,	ValImb: -8.7e-05,	ValObj: 2.55
2900	Obj: 0.474,	F: 0.875,	Cf: 1.571,	Imb: 0.0026,	Val: 1.283,	ValImb: -0.0008,	ValObj: 2.48
2999	Obj: 0.455,	F: 0.859,	Cf: 1.656,	Imb: 0.0024,	Val: 1.327,	ValImb: -0.00043,	ValObj: 2.68
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 62/100...
0	Obj: 43.049,	F: 5.643,	Cf: 7.433,	Imb: 0.00025,	Val: 5.552,	ValImb: 0.00047,	ValObj: 39.74
100	Obj: 1.142,	F: 1.159,	Cf: 1.079,	Imb: 0.0035,	Val: 1.383,	ValImb: 0.0046,	ValObj: 1.51
200	Obj: 0.979,	F: 1.057,	Cf: 1.065,	Imb: -0.0011,	Val: 1.248,	ValImb: -0.0072,	ValObj: 1.35
300	Obj: 0.855,	F: 0.986,	Cf: 1.126,	Imb: 0.0043,	Val: 1.297,	ValImb: -0.0052,	ValObj: 1.57
400	Obj: 0.862,	F: 1.005,	Cf: 1.145,	Imb: 0.007,	Val: 1.308,	ValImb: -0.0049,	ValObj: 1.70
500	Obj: 0.829,	F: 0.972,	Cf: 1.223,	Imb: 0.016,	Val: 1.309,	ValImb: -0.0045,	ValObj: 1.84
600	Obj: 0.786,	F: 0.970,	Cf: 1.144,	Imb: 0.0039,	Val: 1.299,	ValImb: -0.00042,	ValObj: 1.68
700	Obj: 0.741,	F: 0.964,	Cf: 1.237,	Imb: 0.0027,	Val: 1.389,	ValImb: 0.0036,	ValObj: 1.88
800	Obj: 0.706,	F: 0.947,	Cf: 1.264,	Imb: 0.00039,	Val: 1.407,	ValImb: 0.00095,	ValObj: 2.06
900	Obj: 0.696,	F: 0.950,	Cf: 1.326,	Imb: 0.0007,	Val: 1.487,	ValImb: 0.00013,	ValObj: 2.34
1000	Obj: 0.730,	F: 0.973,	Cf: 1.346,	Imb: 0.0018,	Val: 1.472,	ValImb: -0.0008,	ValObj: 2.47
1100	Obj: 0.646,	F: 0.910,	Cf: 1.385,	Imb: -7.7e-05,	Val: 1.519,	ValImb: -0.0043,	ValObj: 2.52
1200	Obj: 0.670,	F: 0.937,	Cf: 1.428,	Imb: 0.00024,	Val: 1.506,	ValImb: -0.0041,	ValObj: 2.54
1300	Obj: 0.641,	F: 0.910,	Cf: 1.370,	Imb: -0.00045,	Val: 1.498,	ValImb: -0.0051,	ValObj: 2.37
1400	Obj: 0.675,	F: 0.950,	Cf: 1.420,	Imb: -7.9e-05,	Val: 1.549,	ValImb: -0.0035,	ValObj: 2.66
1500	Obj: 0.616,	F: 0.905,	Cf: 1.411,	Imb: 0.0002,	Val: 1.506,	ValImb: -0.002,	ValObj: 2.57
1600	Obj: 0.610,	F: 0.902,	Cf: 1.394,	Imb: -0.00014,	Val: 1.524,	ValImb: -0.0014,	ValObj: 2.49
1700	Obj: 0.589,	F: 0.890,	Cf: 1.498,	Imb: 4.5e-05,	Val: 1.559,	ValImb: -0.00051,	ValObj: 2.72
1800	Obj: 0.593,	F: 0.900,	Cf: 1.446,	Imb: 0.00018,	Val: 1.509,	ValImb: -7e-05,	ValObj: 2.50
1900	Obj: 0.570,	F: 0.887,	Cf: 1.453,	Imb: 3.2e-06,	Val: 1.509,	ValImb: 1.7e-05,	ValObj: 2.51
2000	Obj: 0.607,	F: 0.928,	Cf: 1.441,	Imb: -3e-05,	Val: 1.499,	ValImb: 0.00013,	ValObj: 2.60
2100	Obj: 0.544,	F: 0.875,	Cf: 1.487,	Imb: -1.1e-05,	Val: 1.501,	ValImb: -0.00012,	ValObj: 2.49
2200	Obj: 0.524,	F: 0.867,	Cf: 1.518,	Imb: -5.8e-05,	Val: 1.539,	ValImb: -3.3e-05,	ValObj: 2.69
2300	Obj: 0.530,	F: 0.866,	Cf: 1.584,	Imb: -9.6e-05,	Val: 1.541,	ValImb: 9e-05,	ValObj: 2.81
2400	Obj: 0.526,	F: 0.873,	Cf: 1.480,	Imb: -0.00016,	Val: 1.471,	ValImb: -0.00015,	ValObj: 2.44
2500	Obj: 0.499,	F: 0.853,	Cf: 1.511,	Imb: -0.00018,	Val: 1.523,	ValImb: -0.0001,	ValObj: 2.69
2600	Obj: 0.495,	F: 0.845,	Cf: 1.551,	Imb: -0.00015,	Val: 1.497,	ValImb: -0.00025,	ValObj: 2.64
2700	Obj: 0.506,	F: 0.863,	Cf: 1.545,	Imb: -0.00011,	Val: 1.489,	ValImb: -0.00021,	ValObj: 2.61
2800	Obj: 0.504,	F: 0.857,	Cf: 1.512,	Imb: -0.00019,	Val: 1.483,	ValImb: -0.00032,	ValObj: 2.54
2900	Obj: 0.484,	F: 0.842,	Cf: 1.512,	Imb: -0.00013,	Val: 1.494,	ValImb: -0.00032,	ValObj: 2.65
2999	Obj: 0.478,	F: 0.841,	Cf: 1.551,	Imb: 5.9e-05,	Val: 1.517,	ValImb: -0.00014,	ValObj: 2.60
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 63/100...
0	Obj: 66.387,	F: 6.898,	Cf: 9.310,	Imb: -0.00012,	Val: 7.103,	ValImExperiments:  63%|██████▎   | 63/100 [23:05<13:33, 21.98s/it]b: 0.00057,	ValObj: 73.08
100	Obj: 1.286,	F: 1.292,	Cf: 1.185,	Imb: 0.018,	Val: 1.357,	ValImb: -0.00017,	ValObj: 1.64
200	Obj: 0.844,	F: 1.008,	Cf: 1.079,	Imb: 0.0069,	Val: 1.092,	ValImb: -0.0047,	ValObj: 1.14
300	Obj: 0.834,	F: 1.033,	Cf: 1.137,	Imb: 0.0054,	Val: 1.281,	ValImb: 0.00065,	ValObj: 1.46
400	Obj: 0.644,	F: 0.892,	Cf: 1.095,	Imb: 0.0037,	Val: 1.208,	ValImb: 0.0054,	ValObj: 1.41
500	Obj: 0.645,	F: 0.897,	Cf: 1.197,	Imb: 0.0044,	Val: 1.236,	ValImb: -0.0017,	ValObj: 1.51
600	Obj: 0.651,	F: 0.915,	Cf: 1.182,	Imb: 0.0035,	Val: 1.252,	ValImb: 0.007,	ValObj: 1.50
700	Obj: 0.649,	F: 0.896,	Cf: 1.105,	Imb: 0.0081,	Val: 1.228,	ValImb: 0.0067,	ValObj: 1.44
800	Obj: 0.637,	F: 0.899,	Cf: 1.171,	Imb: 0.0017,	Val: 1.222,	ValImb: 0.01,	ValObj: 1.49
900	Obj: 0.611,	F: 0.880,	Cf: 1.219,	Imb: 0.0045,	Val: 1.157,	ValImb: 0.0049,	ValObj: 1.34
1000	Obj: 0.581,	F: 0.855,	Cf: 1.185,	Imb: 0.003,	Val: 1.168,	ValImb: 0.004,	ValObj: 1.35
1100	Obj: 0.578,	F: 0.865,	Cf: 1.180,	Imb: 0.001,	Val: 1.165,	ValImb: 0.0064,	ValObj: 1.37
1200	Obj: 0.633,	F: 0.907,	Cf: 1.222,	Imb: 0.0027,	Val: 1.215,	ValImb: 0.012,	ValObj: 1.43
1300	Obj: 0.568,	F: 0.866,	Cf: 1.197,	Imb: 0.00059,	Val: 1.175,	ValImb: 0.015,	ValObj: 1.39
1400	Obj: 0.528,	F: 0.842,	Cf: 1.270,	Imb: 0.00072,	Val: 1.181,	ValImb: 0.02,	ValObj: 1.46
1500	Obj: 0.548,	F: 0.866,	Cf: 1.313,	Imb: 0.00063,	Val: 1.222,	ValImb: 0.02,	ValObj: 1.51
1600	Obj: 0.520,	F: 0.845,	Cf: 1.285,	Imb: 0.00095,	Val: 1.200,	ValImb: 0.016,	ValObj: 1.53
1700	Obj: 0.492,	F: 0.824,	Cf: 1.309,	Imb: 0.0013,	Val: 1.173,	ValImb: 0.014,	ValObj: 1.48
1800	Obj: 0.502,	F: 0.837,	Cf: 1.317,	Imb: 0.0015,	Val: 1.197,	ValImb: 0.012,	ValObj: 1.52
1900	Obj: 0.488,	F: 0.820,	Cf: 1.275,	Imb: 0.0021,	Val: 1.200,	ValImb: 0.0062,	ValObj: 1.50
2000	Obj: 0.493,	F: 0.835,	Cf: 1.289,	Imb: 0.0024,	Val: 1.232,	ValImb: 0.0038,	ValObj: 1.49
2100	Obj: 0.484,	F: 0.834,	Cf: 1.389,	Imb: 0.0023,	Val: 1.220,	ValImb: 0.0035,	ValObj: 1.58
2200	Obj: 0.460,	F: 0.811,	Cf: 1.352,	Imb: 0.0031,	Val: 1.211,	ValImb: 0.003,	ValObj: 1.54
2300	Obj: 0.459,	F: 0.809,	Cf: 1.358,	Imb: 0.0027,	Val: 1.193,	ValImb: -0.00027,	ValObj: 1.53
2400	Obj: 0.451,	F: 0.805,	Cf: 1.312,	Imb: 0.0033,	Val: 1.207,	ValImb: 0.00084,	ValObj: 1.51
2500	Obj: 0.448,	F: 0.805,	Cf: 1.392,	Imb: 0.0028,	Val: 1.218,	ValImb: -0.0013,	ValObj: 1.56
2600	Obj: 0.440,	F: 0.797,	Cf: 1.410,	Imb: 0.0029,	Val: 1.203,	ValImb: 0.00013,	ValObj: 1.53
2700	Obj: 0.426,	F: 0.790,	Cf: 1.381,	Imb: 0.0023,	Val: 1.217,	ValImb: -0.0019,	ValObj: 1.58
2800	Obj: 0.431,	F: 0.787,	Cf: 1.420,	Imb: 0.0022,	Val: 1.225,	ValImb: -0.00095,	ValObj: 1.61
2900	Obj: 0.404,	F: 0.778,	Cf: 1.406,	Imb: 0.0018,	Val: 1.221,	ValImb: -0.0007,	ValObj: 1.64
2999	Obj: 0.424,	F: 0.784,	Cf: 1.433,	Imb: 0.0018,	Val: 1.230,	ValImb: -0.001,	ValObj: 1.71
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 64/100...
0	Obj: 70.451,	F: 7.899,	Cf: 9.077,	Imb: -5e-05,	Val: 7.559,	ValImb: 1.2e-05,	ValObj: 62.67
100	Obj: 1.183,	F: 1.199,	Cf: 1.178,	Imb: 0.038,	Val: 1.105,	ValImb: 0.0063,	ValObj: 1.00
200	Obj: 0.947,	F: 1.034,	Cf: 1.004,	Imb: 0.044,	Val: 1.103,	ValImb: 0.019,	ValObj: 0.97
